text,category
"Name: Vivaan
Education: B.Sc
Skills: Node.js, SQL, Machine Learning
Experience Years: 4",ML Engineer
"Name: Meera
Education: MCA
Skills: C++, Node.js, React
Experience Years: 5",Web Developer
"Name: Diya
Education: B.Tech
Skills: React, C++, Python
Experience Years: 5",Web Developer
"Name: Meera
Education: B.Tech
Skills: React, Node.js, SQL
Experience Years: 3",Web Developer
"Name: Meera
Education: BCA
Skills: C++, React, Machine Learning
Experience Years: 8",ML Engineer
"Name: Ishita
Education: MBA
Skills: C++, Machine Learning, React
Experience Years: 9",ML Engineer
"Name: Ananya
Education: MCA
Skills: React, AWS, Java
Experience Years: 6",Web Developer
"Name: Arjun
Education: B.Tech
Skills: Java, SQL, React
Experience Years: 4",Web Developer
"Name: Meera
Education: BCA
Skills: Machine Learning, C++, SQL
Experience Years: 9",ML Engineer
"Name: Arjun
Education: BCA
Skills: Python, Java, Node.js
Experience Years: 4",Backend Developer
"Name: Ananya
Education: MBA
Skills: SQL, AWS, React
Experience Years: 7",Web Developer
"Name: Aditya
Education: MCA
Skills: SQL, Node.js, AWS
Experience Years: 10",Data Scientist
"Name: Meera
Education: BCA
Skills: Java, Python, C++
Experience Years: 5",Backend Developer
"Name: Ishita
Education: MBA
Skills: C++, AWS, SQL
Experience Years: 10",Data Scientist
"Name: Vivaan
Education: MCA
Skills: Java, SQL, Python
Experience Years: 2",Data Scientist
"Name: Ananya
Education: MBA
Skills: C++, Machine Learning, React
Experience Years: 4",ML Engineer
"Name: Aditya
Education: BCA
Skills: Python, Node.js, C++
Experience Years: 7",Backend Developer
"Name: Aarav
Education: BCA
Skills: Machine Learning, Node.js, Java
Experience Years: 8",ML Engineer
"Name: Arjun
Education: BCA
Skills: Node.js, C++, React
Experience Years: 1",Web Developer
"Name: Meera
Education: MCA
Skills: C++, AWS, Machine Learning
Experience Years: 2",ML Engineer
"Name: Ishita
Education: MCA
Skills: SQL, Node.js, React
Experience Years: 3",Web Developer
"Name: Diya
Education: MBA
Skills: C++, Java, SQL
Experience Years: 1",Data Scientist
"Name: Arjun
Education: MBA
Skills: AWS, C++, Machine Learning
Experience Years: 9",ML Engineer
"Name: Diya
Education: MBA
Skills: Java, React, SQL
Experience Years: 4",Web Developer
"Name: Aditya
Education: MCA
Skills: React, Machine Learning, Python
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: MBA
Skills: Node.js, AWS, Machine Learning
Experience Years: 4",ML Engineer
"Name: Ishita
Education: MCA
Skills: AWS, Machine Learning, Python
Experience Years: 4",ML Engineer
"Name: Diya
Education: MBA
Skills: Machine Learning, Java, Python
Experience Years: 8",ML Engineer
"Name: Aarav
Education: B.Tech
Skills: React, Node.js, AWS
Experience Years: 2",Web Developer
"Name: Vivaan
Education: B.Tech
Skills: Python, Machine Learning, Java
Experience Years: 2",ML Engineer
"Name: Ishita
Education: MCA
Skills: Java, Node.js, SQL
Experience Years: 5",Data Scientist
"Name: Ishita
Education: MCA
Skills: AWS, Java, Node.js
Experience Years: 3",Backend Developer
"Name: Ananya
Education: BCA
Skills: Node.js, Java, C++
Experience Years: 9",Backend Developer
"Name: Diya
Education: BCA
Skills: AWS, SQL, Machine Learning
Experience Years: 6",ML Engineer
"Name: Arjun
Education: BCA
Skills: Python, React, Java
Experience Years: 5",Web Developer
"Name: Vivaan
Education: BCA
Skills: SQL, React, Python
Experience Years: 9",Web Developer
"Name: Arjun
Education: BCA
Skills: C++, Python, SQL
Experience Years: 2",Data Scientist
"Name: Aarav
Education: MCA
Skills: C++, Node.js, Machine Learning
Experience Years: 5",ML Engineer
"Name: Ananya
Education: MBA
Skills: Python, Machine Learning, SQL
Experience Years: 7",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: Java, AWS, C++
Experience Years: 10",Backend Developer
"Name: Aditya
Education: MBA
Skills: C++, Machine Learning, Python
Experience Years: 7",ML Engineer
"Name: Diya
Education: BCA
Skills: React, Java, C++
Experience Years: 4",Web Developer
"Name: Diya
Education: B.Tech
Skills: Node.js, C++, Machine Learning
Experience Years: 6",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: SQL, Java, C++
Experience Years: 10",Data Scientist
"Name: Aditya
Education: MBA
Skills: AWS, Python, Java
Experience Years: 1",Backend Developer
"Name: Meera
Education: B.Sc
Skills: Node.js, Machine Learning, C++
Experience Years: 1",ML Engineer
"Name: Aarav
Education: MCA
Skills: Node.js, React, AWS
Experience Years: 4",Web Developer
"Name: Diya
Education: MCA
Skills: SQL, C++, Machine Learning
Experience Years: 2",ML Engineer
"Name: Arjun
Education: BCA
Skills: Node.js, React, C++
Experience Years: 9",Web Developer
"Name: Ishita
Education: B.Sc
Skills: Java, Machine Learning, SQL
Experience Years: 7",ML Engineer
"Name: Meera
Education: B.Sc
Skills: Machine Learning, AWS, Node.js
Experience Years: 6",ML Engineer
"Name: Ananya
Education: MCA
Skills: React, Node.js, C++
Experience Years: 0",Web Developer
"Name: Meera
Education: MCA
Skills: Machine Learning, C++, SQL
Experience Years: 6",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: Machine Learning, React, AWS
Experience Years: 0",ML Engineer
"Name: Meera
Education: MBA
Skills: Java, Node.js, C++
Experience Years: 10",Backend Developer
"Name: Diya
Education: B.Sc
Skills: Python, React, SQL
Experience Years: 1",Web Developer
"Name: Ishita
Education: B.Tech
Skills: AWS, Java, React
Experience Years: 9",Web Developer
"Name: Arjun
Education: BCA
Skills: AWS, C++, Java
Experience Years: 5",Backend Developer
"Name: Meera
Education: BCA
Skills: AWS, Node.js, Python
Experience Years: 3",Backend Developer
"Name: Arjun
Education: B.Sc
Skills: Node.js, Python, C++
Experience Years: 9",Backend Developer
"Name: Ananya
Education: MBA
Skills: C++, Java, Machine Learning
Experience Years: 10",ML Engineer
"Name: Diya
Education: BCA
Skills: C++, Node.js, AWS
Experience Years: 0",Backend Developer
"Name: Ananya
Education: MCA
Skills: Node.js, React, Python
Experience Years: 2",Web Developer
"Name: Aditya
Education: B.Tech
Skills: AWS, React, Python
Experience Years: 1",Web Developer
"Name: Aditya
Education: BCA
Skills: C++, Python, SQL
Experience Years: 10",Data Scientist
"Name: Ishita
Education: MBA
Skills: React, C++, Java
Experience Years: 3",Web Developer
"Name: Vivaan
Education: B.Sc
Skills: Node.js, SQL, Machine Learning
Experience Years: 8",ML Engineer
"Name: Ananya
Education: MCA
Skills: AWS, Node.js, Machine Learning
Experience Years: 0",ML Engineer
"Name: Meera
Education: MBA
Skills: SQL, Node.js, Python
Experience Years: 6",Data Scientist
"Name: Diya
Education: BCA
Skills: Python, SQL, AWS
Experience Years: 5",Data Scientist
"Name: Ishita
Education: B.Tech
Skills: Node.js, Java, Python
Experience Years: 2",Backend Developer
"Name: Ishita
Education: MCA
Skills: Node.js, Python, Machine Learning
Experience Years: 1",ML Engineer
"Name: Meera
Education: B.Sc
Skills: Java, C++, Python
Experience Years: 4",Backend Developer
"Name: Arjun
Education: B.Sc
Skills: Java, C++, SQL
Experience Years: 1",Data Scientist
"Name: Arjun
Education: MBA
Skills: Python, AWS, C++
Experience Years: 5",Backend Developer
"Name: Ananya
Education: B.Sc
Skills: Node.js, SQL, C++
Experience Years: 1",Data Scientist
"Name: Aditya
Education: MBA
Skills: Python, AWS, Java
Experience Years: 8",Backend Developer
"Name: Ishita
Education: BCA
Skills: C++, Python, SQL
Experience Years: 10",Data Scientist
"Name: Arjun
Education: MBA
Skills: C++, React, Java
Experience Years: 3",Web Developer
"Name: Vivaan
Education: B.Sc
Skills: Node.js, Machine Learning, Java
Experience Years: 2",ML Engineer
"Name: Ananya
Education: BCA
Skills: SQL, Machine Learning, C++
Experience Years: 6",ML Engineer
"Name: Aarav
Education: BCA
Skills: AWS, React, Node.js
Experience Years: 7",Web Developer
"Name: Vivaan
Education: B.Sc
Skills: AWS, SQL, Java
Experience Years: 3",Data Scientist
"Name: Aditya
Education: MBA
Skills: C++, AWS, Node.js
Experience Years: 1",Backend Developer
"Name: Meera
Education: B.Sc
Skills: C++, AWS, Java
Experience Years: 10",Backend Developer
"Name: Vivaan
Education: BCA
Skills: Node.js, SQL, AWS
Experience Years: 0",Data Scientist
"Name: Arjun
Education: B.Tech
Skills: Node.js, C++, SQL
Experience Years: 7",Data Scientist
"Name: Aarav
Education: BCA
Skills: Node.js, Machine Learning, AWS
Experience Years: 9",ML Engineer
"Name: Meera
Education: BCA
Skills: AWS, Java, Python
Experience Years: 3",Backend Developer
"Name: Meera
Education: BCA
Skills: Machine Learning, Python, C++
Experience Years: 10",ML Engineer
"Name: Arjun
Education: BCA
Skills: Python, Java, Machine Learning
Experience Years: 10",ML Engineer
"Name: Arjun
Education: BCA
Skills: SQL, Machine Learning, Node.js
Experience Years: 6",ML Engineer
"Name: Meera
Education: BCA
Skills: C++, React, AWS
Experience Years: 4",Web Developer
"Name: Meera
Education: MCA
Skills: Java, C++, AWS
Experience Years: 3",Backend Developer
"Name: Aditya
Education: MCA
Skills: React, C++, SQL
Experience Years: 8",Web Developer
"Name: Vivaan
Education: B.Tech
Skills: React, C++, Node.js
Experience Years: 4",Web Developer
"Name: Arjun
Education: MCA
Skills: Java, C++, SQL
Experience Years: 4",Data Scientist
"Name: Arjun
Education: MBA
Skills: Node.js, C++, React
Experience Years: 3",Web Developer
"Name: Diya
Education: BCA
Skills: Python, Java, AWS
Experience Years: 1",Backend Developer
"Name: Ishita
Education: MCA
Skills: SQL, C++, AWS
Experience Years: 4",Data Scientist
"Name: Ananya
Education: B.Tech
Skills: AWS, C++, Machine Learning
Experience Years: 3",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: C++, Java, SQL
Experience Years: 5",Data Scientist
"Name: Ishita
Education: BCA
Skills: AWS, C++, Python
Experience Years: 3",Backend Developer
"Name: Aditya
Education: MBA
Skills: SQL, Node.js, Machine Learning
Experience Years: 2",ML Engineer
"Name: Meera
Education: BCA
Skills: Java, Machine Learning, Python
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: MBA
Skills: SQL, Node.js, AWS
Experience Years: 7",Data Scientist
"Name: Aarav
Education: BCA
Skills: AWS, React, C++
Experience Years: 7",Web Developer
"Name: Aditya
Education: BCA
Skills: Java, Node.js, Machine Learning
Experience Years: 5",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: C++, React, Node.js
Experience Years: 3",Web Developer
"Name: Meera
Education: B.Sc
Skills: SQL, AWS, Java
Experience Years: 5",Data Scientist
"Name: Aditya
Education: B.Tech
Skills: Python, React, AWS
Experience Years: 5",Web Developer
"Name: Aarav
Education: MBA
Skills: AWS, Java, Machine Learning
Experience Years: 5",ML Engineer
"Name: Diya
Education: MBA
Skills: SQL, Node.js, Java
Experience Years: 6",Data Scientist
"Name: Meera
Education: MCA
Skills: C++, SQL, React
Experience Years: 0",Web Developer
"Name: Vivaan
Education: MCA
Skills: C++, Node.js, SQL
Experience Years: 4",Data Scientist
"Name: Meera
Education: BCA
Skills: Node.js, SQL, AWS
Experience Years: 8",Data Scientist
"Name: Aditya
Education: BCA
Skills: Java, React, AWS
Experience Years: 1",Web Developer
"Name: Aarav
Education: BCA
Skills: SQL, Python, Node.js
Experience Years: 1",Data Scientist
"Name: Aarav
Education: MBA
Skills: AWS, React, Python
Experience Years: 4",Web Developer
"Name: Vivaan
Education: BCA
Skills: Node.js, SQL, AWS
Experience Years: 6",Data Scientist
"Name: Meera
Education: MCA
Skills: Python, Machine Learning, Node.js
Experience Years: 6",ML Engineer
"Name: Ananya
Education: BCA
Skills: Machine Learning, C++, Java
Experience Years: 6",ML Engineer
"Name: Ananya
Education: MCA
Skills: Machine Learning, Node.js, C++
Experience Years: 2",ML Engineer
"Name: Ananya
Education: BCA
Skills: AWS, C++, Machine Learning
Experience Years: 10",ML Engineer
"Name: Aditya
Education: MCA
Skills: Java, C++, React
Experience Years: 8",Web Developer
"Name: Arjun
Education: BCA
Skills: SQL, Python, React
Experience Years: 4",Web Developer
"Name: Vivaan
Education: BCA
Skills: Java, React, SQL
Experience Years: 4",Web Developer
"Name: Vivaan
Education: B.Tech
Skills: AWS, Java, C++
Experience Years: 5",Backend Developer
"Name: Aditya
Education: BCA
Skills: AWS, Machine Learning, Node.js
Experience Years: 9",ML Engineer
"Name: Diya
Education: MCA
Skills: Machine Learning, Node.js, C++
Experience Years: 3",ML Engineer
"Name: Aarav
Education: B.Tech
Skills: SQL, Python, Java
Experience Years: 0",Data Scientist
"Name: Arjun
Education: B.Sc
Skills: Node.js, Machine Learning, C++
Experience Years: 5",ML Engineer
"Name: Diya
Education: MBA
Skills: Python, Java, C++
Experience Years: 7",Backend Developer
"Name: Ananya
Education: B.Tech
Skills: Machine Learning, AWS, Python
Experience Years: 5",ML Engineer
"Name: Diya
Education: MCA
Skills: AWS, React, SQL
Experience Years: 8",Web Developer
"Name: Vivaan
Education: B.Sc
Skills: Node.js, Machine Learning, SQL
Experience Years: 2",ML Engineer
"Name: Meera
Education: B.Sc
Skills: AWS, React, Node.js
Experience Years: 9",Web Developer
"Name: Vivaan
Education: B.Sc
Skills: Python, SQL, Java
Experience Years: 3",Data Scientist
"Name: Aditya
Education: B.Tech
Skills: SQL, Node.js, Machine Learning
Experience Years: 7",ML Engineer
"Name: Aditya
Education: MBA
Skills: Machine Learning, React, C++
Experience Years: 5",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: SQL, C++, Machine Learning
Experience Years: 6",ML Engineer
"Name: Meera
Education: MBA
Skills: AWS, Java, Machine Learning
Experience Years: 4",ML Engineer
"Name: Vivaan
Education: MCA
Skills: C++, SQL, React
Experience Years: 3",Web Developer
"Name: Diya
Education: MCA
Skills: Node.js, C++, AWS
Experience Years: 6",Backend Developer
"Name: Aditya
Education: B.Tech
Skills: Java, Python, C++
Experience Years: 7",Backend Developer
"Name: Arjun
Education: MCA
Skills: SQL, Python, React
Experience Years: 2",Web Developer
"Name: Ishita
Education: BCA
Skills: Java, Python, React
Experience Years: 9",Web Developer
"Name: Arjun
Education: MBA
Skills: Node.js, SQL, C++
Experience Years: 10",Data Scientist
"Name: Aditya
Education: B.Tech
Skills: AWS, SQL, Node.js
Experience Years: 6",Data Scientist
"Name: Ananya
Education: BCA
Skills: AWS, Machine Learning, C++
Experience Years: 1",ML Engineer
"Name: Ishita
Education: MCA
Skills: React, Python, SQL
Experience Years: 4",Web Developer
"Name: Aditya
Education: B.Tech
Skills: Python, React, Node.js
Experience Years: 2",Web Developer
"Name: Diya
Education: BCA
Skills: C++, Python, React
Experience Years: 1",Web Developer
"Name: Ishita
Education: B.Sc
Skills: Machine Learning, React, Node.js
Experience Years: 4",ML Engineer
"Name: Arjun
Education: MCA
Skills: Python, Node.js, C++
Experience Years: 4",Backend Developer
"Name: Vivaan
Education: B.Sc
Skills: Java, React, Machine Learning
Experience Years: 9",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: Machine Learning, Python, C++
Experience Years: 5",ML Engineer
"Name: Aditya
Education: MBA
Skills: AWS, SQL, C++
Experience Years: 6",Data Scientist
"Name: Arjun
Education: B.Sc
Skills: SQL, Python, AWS
Experience Years: 6",Data Scientist
"Name: Ananya
Education: MBA
Skills: AWS, React, Python
Experience Years: 8",Web Developer
"Name: Arjun
Education: B.Tech
Skills: SQL, Node.js, Python
Experience Years: 2",Data Scientist
"Name: Vivaan
Education: MCA
Skills: Machine Learning, Java, Node.js
Experience Years: 0",ML Engineer
"Name: Ishita
Education: MCA
Skills: SQL, Machine Learning, AWS
Experience Years: 3",ML Engineer
"Name: Meera
Education: MCA
Skills: AWS, Python, SQL
Experience Years: 1",Data Scientist
"Name: Ananya
Education: BCA
Skills: C++, Machine Learning, AWS
Experience Years: 10",ML Engineer
"Name: Vivaan
Education: MCA
Skills: C++, Java, Node.js
Experience Years: 3",Backend Developer
"Name: Ishita
Education: B.Tech
Skills: SQL, C++, React
Experience Years: 1",Web Developer
"Name: Arjun
Education: BCA
Skills: Java, AWS, Python
Experience Years: 8",Backend Developer
"Name: Aditya
Education: MBA
Skills: SQL, Node.js, C++
Experience Years: 0",Data Scientist
"Name: Meera
Education: B.Sc
Skills: SQL, Python, React
Experience Years: 8",Web Developer
"Name: Ishita
Education: MCA
Skills: Java, React, Machine Learning
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: BCA
Skills: C++, AWS, Machine Learning
Experience Years: 5",ML Engineer
"Name: Vivaan
Education: MBA
Skills: Node.js, Python, Java
Experience Years: 4",Backend Developer
"Name: Aarav
Education: B.Tech
Skills: Java, Node.js, C++
Experience Years: 6",Backend Developer
"Name: Arjun
Education: B.Sc
Skills: C++, Machine Learning, Python
Experience Years: 10",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: Machine Learning, Python, Java
Experience Years: 9",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: AWS, C++, Machine Learning
Experience Years: 9",ML Engineer
"Name: Diya
Education: BCA
Skills: Java, AWS, React
Experience Years: 4",Web Developer
"Name: Aditya
Education: B.Tech
Skills: Machine Learning, Node.js, Python
Experience Years: 5",ML Engineer
"Name: Aditya
Education: MBA
Skills: AWS, Java, Python
Experience Years: 4",Backend Developer
"Name: Arjun
Education: B.Tech
Skills: C++, SQL, Python
Experience Years: 5",Data Scientist
"Name: Ananya
Education: B.Sc
Skills: Machine Learning, SQL, C++
Experience Years: 4",ML Engineer
"Name: Ishita
Education: BCA
Skills: AWS, Python, C++
Experience Years: 4",Backend Developer
